/train/Images/group1_ovc1_flight_1_00000.jpg,/train/Segmentations/group1_ovc1_flight_1_00000.png
/train/Images/group1_ovc1_flight_1_00001.jpg,/train/Segmentations/group1_ovc1_flight_1_00001.png
/train/Images/group1_ovc1_flight_1_00010.jpg,/train/Segmentations/group1_ovc1_flight_1_00010.png
/train/Images/group1_ovc1_flight_1_00011.jpg,/train/Segmentations/group1_ovc1_flight_1_00011.png
/train/Images/group1_ovc1_flight_1_00012.jpg,/train/Segmentations/group1_ovc1_flight_1_00012.png
/train/Images/group1_ovc1_flight_1_00013.jpg,/train/Segmentations/group1_ovc1_flight_1_00013.png
/train/Images/group1_ovc1_flight_1_00014.jpg,/train/Segmentations/group1_ovc1_flight_1_00014.png
/train/Images/group1_ovc1_flight_1_00015.jpg,/train/Segmentations/group1_ovc1_flight_1_00015.png
/train/Images/group1_ovc1_flight_1_00016.jpg,/train/Segmentations/group1_ovc1_flight_1_00016.png
/train/Images/group1_ovc1_flight_1_00017.jpg,/train/Segmentations/group1_ovc1_flight_1_00017.png
/train/Images/group1_ovc1_flight_1_00018.jpg,/train/Segmentations/group1_ovc1_flight_1_00018.png
/train/Images/group1_ovc1_flight_1_00019.jpg,/train/Segmentations/group1_ovc1_flight_1_00019.png
/train/Images/group1_ovc1_flight_1_00020.jpg,/train/Segmentations/group1_ovc1_flight_1_00020.png
/train/Images/group1_ovc1_flight_1_00021.jpg,/train/Segmentations/group1_ovc1_flight_1_00021.png
/train/Images/group1_ovc1_flight_1_00022.jpg,/train/Segmentations/group1_ovc1_flight_1_00022.png
/train/Images/group1_ovc1_flight_1_00023.jpg,/train/Segmentations/group1_ovc1_flight_1_00023.png
/train/Images/group1_ovc1_flight_1_00024.jpg,/train/Segmentations/group1_ovc1_flight_1_00024.png
/train/Images/group1_ovc1_flight_1_00025.jpg,/train/Segmentations/group1_ovc1_flight_1_00025.png
/train/Images/group1_ovc1_flight_1_00026.jpg,/train/Segmentations/group1_ovc1_flight_1_00026.png
/train/Images/group1_ovc1_flight_1_00027.jpg,/train/Segmentations/group1_ovc1_flight_1_00027.png
/train/Images/group1_ovc1_flight_1_00028.jpg,/train/Segmentations/group1_ovc1_flight_1_00028.png
/train/Images/group1_ovc1_flight_1_00029.jpg,/train/Segmentations/group1_ovc1_flight_1_00029.png
/train/Images/group1_ovc1_flight_1_00030.jpg,/train/Segmentations/group1_ovc1_flight_1_00030.png
/train/Images/group1_ovc1_flight_1_00031.jpg,/train/Segmentations/group1_ovc1_flight_1_00031.png
/train/Images/group1_ovc1_flight_1_00032.jpg,/train/Segmentations/group1_ovc1_flight_1_00032.png
/train/Images/group1_ovc1_flight_1_00033.jpg,/train/Segmentations/group1_ovc1_flight_1_00033.png
/train/Images/group1_ovc1_flight_1_00034.jpg,/train/Segmentations/group1_ovc1_flight_1_00034.png
/train/Images/group1_ovc1_flight_1_00035.jpg,/train/Segmentations/group1_ovc1_flight_1_00035.png
/train/Images/group1_ovc1_flight_1_00036.jpg,/train/Segmentations/group1_ovc1_flight_1_00036.png
/train/Images/group1_ovc1_flight_1_00037.jpg,/train/Segmentations/group1_ovc1_flight_1_00037.png
/train/Images/group1_ovc1_flight_1_00038.jpg,/train/Segmentations/group1_ovc1_flight_1_00038.png
/train/Images/group1_ovc1_flight_1_00039.jpg,/train/Segmentations/group1_ovc1_flight_1_00039.png
/train/Images/group1_ovc1_flight_1_00040.jpg,/train/Segmentations/group1_ovc1_flight_1_00040.png
/train/Images/group1_ovc1_flight_1_00041.jpg,/train/Segmentations/group1_ovc1_flight_1_00041.png
/train/Images/group1_ovc1_flight_1_00042.jpg,/train/Segmentations/group1_ovc1_flight_1_00042.png
/train/Images/group1_ovc1_flight_1_00043.jpg,/train/Segmentations/group1_ovc1_flight_1_00043.png
